Error loading file /Users/gofrendigunawan/zrb/zrb_init.py: No module named 'tomlkit'
[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m reading[0m[2m the[0m[2m existing[0m[2m files[0m[2m to[0m[2m understand[0m[2m the[0m[2m current[0m[2m structure[0m[2m and[0m[2m patterns[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
[0m[2m
  🧰 call_00_jgz8XK5HOhxdSu4a4gDY0886 | Write {'path': '/Users/gofrendigunawan/zrb ...', 'content': '"""Quick test to verify al ...'}
[0m[2m
  🔠 call_00_jgz8XK5HOhxdSu4a4gDY0886 Executed
[0m[2m
  🧠 Let[0m[2m me[0m[2m run[0m[2m the[0m[2m test[0m[2m script[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
